sku,product_type,name,out_of_stock_qty,use_config_min_qty,max_cart_qty,use_config_max_sale_qty,is_in_stock,notify_on_stock_below,use_config_notify_stock_qty,related_skus,related_position,crosssell_skus,crosssell_position,upsell_skus,upsell_position,associated_skus
1010635,simple,VERGALHAO CA-50 1/4 (6.3mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1010800,simple,VERGALHAO CA-50 5/16 (8.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1011000,simple,VERGALHAO CA-50 3/8 (10.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1011250,simple,VERGALHAO CA-50 1/2 (12.5mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1011600,simple,VERGALHAO CA-50 5/8 (16.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1012000,simple,VERGALHAO CA-50 3/4 (20.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1012500,simple,VERGALHAO CA-50 1 (25.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
101,grouped,Vergalhão CA-50 - Resistência e Qualidade para Construção,0.0000,1,10.000.000,0,1,0.0000,0,201,1,,,,,"1010635=0.000000,1010800=0.000000,1011000=0.000000,1011250=0.000000,1011600=0.000000,1012000=0.000000,1012500=0.000000"
1023400,simple,VERGALHAO CA-60 (3.4mm) ROLO,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1024200,simple,VERGALHAO CA-60 (4.2mm) ROLO,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1024201,simple,VERGALHAO CA-60 (4.2mm) BARRA,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1025000,simple,VERGALHAO CA-60 (5.0mm) ROLO,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1025001,simple,VERGALHAO CA-60 (5.0mm) BARRA,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1026000,simple,VERGALHAO CA-60 (6.0mm) ROLO,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
102,grouped,Vergalhão CA-60,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"1023400=0.000000,1024200=0.000000,1024201=0.000000,1025000=0.000000,1025001=0.000000,1026000=0.000000"
2010640,simple,TRELIÇA TG-8L SUPERLEVE (6/4.2/3.4mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2010643,simple,TRELIÇA TG-8L SUPERLEVE (6/4.2/3.4mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2010654,simple,TRELIÇA TG-8L (6/4.2/4.2mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2010664,simple,TRELIÇA TG-8L (6/4.2/4.2mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2010665,simple,TRELIÇA TG-12M (6/5/4.2mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
201,grouped,Treliça,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"2010640=0.000000,2010643=0.000000,2010654=0.000000,2010664=0.000000,2010665=0.000000"
2021515,simple,ESTRIBO CA-60 4.2mm - 15 x 15,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2021707,simple,ESTRIBO CA-60 4.2mm - 7 x 17,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2022010,simple,ESTRIBO CA-60 4.2mm - 10 x 20,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2022207,simple,ESTRIBO CA-60 4.2mm - 7 x 22,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2022707,simple,ESTRIBO CA-60 4.2mm - 7 x 27,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
202,grouped,Estribo CA-60,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"2021515=0.000000,2021707=0.000000,2022010=0.000000,2022207=0.000000,2022707=0.000000"
2042030,simple,MALHA POP LEVE (20x20 - 3.4mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2042031,simple,MALHA POP MEDIA (15x15 - 3.4mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2042032,simple,MALHA POP PESADA (10x10 - 4.2mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2042033,simple,MALHA POP REFORÇADA (15x15 - 4.2mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
204,grouped,Malha Pop 2 X 3 M,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"2042030=0.000000,2042031=0.000000,2042032=0.000000,2042033=0.000000"
2042460,simple,TELA SOLDADA Q61 (15x15 - 3.4mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2042461,simple,TELA SOLDADA Q92 (15x15 - 4.2mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2042463,simple,TELA SOLDADA Q138 (10x10 - 4.2mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2042465,simple,TELA SOLDADA Q196 (10x10 - 5.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2042,grouped,"Tela Soldada Nervurada 2,45 X 6m",0.0000,1,10.000.000,0,1,0.0000,0,"204,301,101","1,2,3","202,201","1,2","30319,3031","1,2","2042460=0.000000,2042461=0.000000,2042463=0.000000,2042465=0.000000"
2050860,simple,SAPATA TELA 5/16 (8.0mm) 60 X 60,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
2050880,simple,SAPATA TELA 5/16 (8.0mm) 80 X 80,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
205,grouped,Sapata Tela,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"2050860=0.000000,2050880=0.000000,2050899=0.000000"
3011800,simple,ARAME RECOZIDO 18 (1.25mm) RL 1kg,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
3011835,simple,ARAME RECOZIDO 18 (1.25mm) RL 35kg,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
301,grouped,Arame Recozido,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"3011400=0.000000,3011800=0.000000,3011835=0.000000"
3021000,simple,ARAME GALV 10 (3.40mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
3021200,simple,ARAME GALV 12 (2.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
3021400,simple,ARAME GALV 14 (2.10mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
3021600,simple,ARAME GALV 16 (1.65mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
3021800,simple,ARAME GALV 18 (1.24mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
302,grouped,Arame Galvanizado,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"3021000=0.000000,3021200=0.000000,3021400=0.000000,3021600=0.000000,3021800=0.000000"
3031625,simple,ARAME FARPADO GIR (1.60mm) 250m,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
3031650,simple,ARAME FARPADO GIR (1.60mm) 500m,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
303,grouped,Arame Farpado Gir,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"3031625=0.000000,3031650=0.000000"
3031825,simple,ARAME FARPADO TOURO (1.60mm) 250m,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
3031850,simple,ARAME FARPADO TOURO (1.60mm) 500m,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
3031,grouped,Arame Farpado Touro,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"3031850=0.000000,3031825=0.000000"
3031950,simple,ARAME FARPADO MOTTO (1.60mm) 500m,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
30319,grouped,Arame Farpado Motto,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,3031950=0.000000
15010875,simple,PREGO C/ CAB 3 x 8 (76.20x4.19mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15010975,simple,PREGO C/ CAB 3 x 9 (76.20x3.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15011063,simple,PREGO C/ CAB 2.1/2 x 10 (63.50x3.40mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15015127,simple,PREGO C/ CAB 5 x 5 (127.00x5.59mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15011250,simple,PREGO C/ CAB 2 x 12 (50.80x2.77mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15011263,simple,PREGO C/ CAB 2.1/2 x 12 (63.50x2.77mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15011431,simple,PREGO C/ CAB 1.1/4 x 14 (31.75x2.11mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15011438,simple,PREGO C/ CAB 1.1/2 x 14 (38.10x2.11mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15011338,simple,PREGO C/ CAB 1.1/2 x 13 (38.10x2.41mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
1501,grouped,Prego com Cabeça,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"15010875=0.000000,15010975=0.000000,15011063=0.000000,15015127=0.000000,15011250=0.000000,15011263=0.000000,15011431=0.000000,15011438=0.000000,15011338=0.000000"
15011399,simple,PREGO TELH 2.1/2 x 10 (63.50x3.40mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
150113,grouped,Prego Telheiro,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,15011399=0.000000
15011025,simple,PREGO S/ CAB 1 x 17 (25.40x1.47mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15011538,simple,PREGO S/ CAB 1.1/2 x 15 (38.10x1.83mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
15011,grouped,Prego sem Cabeça,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"15011025=0.000000,15011251=0.000000,15011538=0.000000"
4010635,simple,BARRA RED 1/4 (6.3mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
4010800,simple,BARRA RED 5/16 (8.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
4011000,simple,BARRA RED 3/8 (10.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
4011200,simple,BARRA RED SERRALHEIRO (12.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
4011250,simple,BARRA RED 1/2 (12.5mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
4011600,simple,BARRA RED 5/8 (16.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
4012000,simple,BARRA RED 3/4 (20.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
4012222,simple,BARRA RED 7/8 (22.22mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
4012500,simple,BARRA RED 1 (25.0mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
401,grouped,Barra Redonda A36,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"4010635=0.000000,4010800=0.000000,4011000=0.000000,4011200=0.000000,4011250=0.000000,4011600=0.000000,4012000=0.000000,4012222=0.000000,4012500=0.000000"
5010212,simple,BARRA CH 1/2 SERRALHEIRO (12.70 x 2.50mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010309,simple,BARRA CH 3/8 x 1/8 (9.52 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010312,simple,BARRA CH 1/2 x 1/8 (12.70 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010315,simple,BARRA CH 5/8 x 1/8 (15.88 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010319,simple,BARRA CH 3/4 x 1/8 (19.05 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010322,simple,BARRA CH 7/8 x 1/8 (22.23 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010325,simple,BARRA CH 1 x 1/8 (25.40 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010331,simple,BARRA CH 1.1/4 x 1/8 (31.75 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010338,simple,BARRA CH 1.1/2 x 1/8 (38.1 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010350,simple,BARRA CH 2 x 1/8 (50.8 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010412,simple,BARRA CH 1/2 x 3/16 (12.70 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010415,simple,BARRA CH 5/8 x 3/16 (15.88 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010419,simple,BARRA CH 3/4 x 3/16 (19.05 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010422,simple,BARRA CH 7/8 x 3/16 (22.23 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010425,simple,BARRA CH 1 x 3/16 (25.04 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010431,simple,BARRA CH 1.1/4 x 3/16 (31.75 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010438,simple,BARRA CH 1.1/2 x 3/16 (38.10 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010450,simple,BARRA CH 2 x 3/16 (50.80 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010612,simple,BARRA CH 1/2 x 1/4 (12.70 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010615,simple,BARRA CH 5/8 x 1/4 (15.88 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010619,simple,BARRA CH 3/4 x 1/4 (19.05 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010622,simple,BARRA CH 7/8 x 1/4 (22.23 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010625,simple,BARRA CH 1 x 1/4 (25.40 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010631,simple,BARRA CH 1.1/4 x 1/4 (31.75 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010638,simple,BARRA CH 1.1/2 x 1/4 (38.10 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010650,simple,BARRA CH 2 x 1/4 (50.80 x 06.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010663,simple,BARRA CH 2.1/2 x 1/4 (63.50 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010676,simple,BARRA CH 3 x 1/4 (76.20 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010699,simple,BARRA CH 4 x 1/4 (101.60 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010725,simple,BARRA CH 1 x 5/16 (25.04 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010738,simple,BARRA CH 1.1/2 x 5/16 (38.10 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010750,simple,BARRA CH 2 x 5/16 (50.80 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010763,simple,BARRA CH 2.1/2 x 5/16 (63.50 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010776,simple,BARRA CH 3 x 5/16 (76.20 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010799,simple,BARRA CH 4 x 5/16 (101.60 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010925,simple,BARRA CH 1 x 3/8 (25.40 x 9.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010938,simple,BARRA CH 1.1/2 x 3/8 (38.10 x 9.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010950,simple,BARRA CH 2 x 3/8 (50.80 x 9.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010963,simple,BARRA CH 2.1/2 x 3/8 (63.50 x 09.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010976,simple,BARRA CH 3 x 3/8 (76.20 x 09.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5010999,simple,BARRA CH 4 x 3/8 (101.60 x 9.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5011238,simple,BARRA CH 1.1/2 x 1/2 (12.70 x 38.10mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5011250,simple,BARRA CH 2 x 1/2 (50.80 x 12.70mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5011263,simple,BARRA CH 2.1/2 x 1/2 (12.70 x 63.50mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5011276,simple,BARRA CH 3 x 1/2 (76.20 x 12.70mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5011299,simple,BARRA CH 4 x 1/2 (101.60 x 12.70mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5011538,simple,BARRA CH 1.1/2 x 5/8 (38.10 x 15.88mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5011550,simple,BARRA CH 2 x 5/8 (50.80 x 15.88mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5011563,simple,BARRA CH 2.1/2 x 5/8 (63.50 x 15.88mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
501,grouped,Barra Chata ,0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,"5010212=0.000000,5010309=0.000000,5010312=0.000000,5010315=0.000000,5010319=0.000000,5010322=0.000000,5010325=0.000000,5010331=0.000000,5010338=0.000000,5010350=0.000000,5010412=0.000000,5010415=0.000000,5010419=0.000000,5010422=0.000000,5010425=0.000000,5010431=0.000000,5010438=0.000000,5010450=0.000000,5010612=0.000000,5010615=0.000000,5010619=0.000000,5010622=0.000000,5010625=0.000000,5010631=0.000000,5010638=0.000000,5010650=0.000000,5010663=0.000000,5010676=0.000000,5010699=0.000000,5010725=0.000000,5010738=0.000000,5010750=0.000000,5010763=0.000000,5010776=0.000000,5010799=0.000000,5010925=0.000000,5010938=0.000000,5010950=0.000000,5010963=0.000000,5010976=0.000000,5010999=0.000000,5011238=0.000000,5011250=0.000000,5011263=0.000000,5011276=0.000000,5011299=0.000000,5011538=0.000000,5011550=0.000000,5011563=0.000000"
5020215,simple,CANTONEIRA 5/8 SERRALHEIRO (15.88 x 2.5mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020219,simple,CANTONEIRA 3/4 SERRALHEIRO (19.05 x 2.5mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020312,simple,CANTONEIRA 1/2 x 1/8 (12.70 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020315,simple,CANTONEIRA 5/8 x 1/8 (15.88 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020319,simple,CANTONEIRA 3/4 x 1/8 (19.05 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020322,simple,CANTONEIRA 7/8 x 1/8 (22.20 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020325,simple,CANTONEIRA 1 x 1/8 (25.4 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020331,simple,CANTONEIRA 1.1/4 x 1/8 (31.75 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020338,simple,CANTONEIRA 1.1/2 x 1/8 (38.10 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020344,simple,CANTONEIRA 1.3/4 x 1/8 (44.45 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020350,simple,CANTONEIRA 2 x 1/8 (50.80 x 3.18mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020425,simple,CANTONEIRA 1 x 3/16 (25.40 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020431,simple,CANTONEIRA 1.1/4 x 3/16 (31.75 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020438,simple,CANTONEIRA 1.1/2 x 3/16 (38.10 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020444,simple,CANTONEIRA 1.3/4 x 3/16 (44.45 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020450,simple,CANTONEIRA 2 x 3/16 (50.80 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020463,simple,CANTONEIRA 2.1/2 x 3/16 (63.5 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020476,simple,CANTONEIRA 3 x 3/16 (76.20 x 4.76mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020625,simple,CANTONEIRA 1 x 1/4 (25.4 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020631,simple,CANTONEIRA 1.1/4 x 1/4 (31.75 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020638,simple,CANTONEIRA 1.1/2 x 1/4 (38.10 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020644,simple,CANTONEIRA 1.3/4 x 1/4 (44.45 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020650,simple,CANTONEIRA 2 x 1/4 (50.80 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020663,simple,CANTONEIRA 2.1/2 x 1/4 (63.50 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020676,simple,CANTONEIRA 3 x 1/4 (76.20 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020699,simple,CANTONEIRA 4 x 1/4 (101.60 x 6.35mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020750,simple,CANTONEIRA 2 x 5/16 (50.80 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020763,simple,CANTONEIRA 2.1/2 x 5/16 (63.50 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020776,simple,CANTONEIRA 3 x 5/16 (76.20 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020799,simple,CANTONEIRA 4 x 5/16 (101.60 x 7.94mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020963,simple,CANTONEIRA 2.1/2 x 3/8 (63.50 x 9.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020976,simple,CANTONEIRA 3 x 3/8 (76.20 x 9.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
5020999,simple,CANTONEIRA 4 x 3/8 (101.60 x 9.52mm),0.0000,1,10.000.000,0,1,0.0000,0,,,,,,,
