codigo;descricao;linha;grupo;subgrupo;unidade;preco;preco_str
22014004;DISCO DE CORTE INOX 4.1/2 - DEWALT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;5.71;5,71
22012224;DISCO DE CORTE  4.5 (115 X 2.5) BASIC - TYROLIT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;6.64;6,64
22012223;DISCO DE CORTE 4.1/2 x 7/8 - NORTON;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;9.31;9,31
22011428;DISCO DE CORTE 14 x 1 - TYROLIT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;43.28;43,28
22011227;DISCO DE CORTE 12 x 1 - TYROLIT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;35.84;35,84
22011226;DISCO DE CORTE 12 x 1 - NORTON;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;56.51;56,51
22011222;DISCO DE CORTE 12 x 3/4 - TYROLIT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;35.62;35,62
22011221;DISCO DE CORTE 12 x 3/4 - NORTON;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;48.8;48,80
22011217;DISCO DE CORTE 12 x 5/8 - NORTON;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;47.31;47,31
22011215;DISCO DE CORTE 12 x 5/8 - TYROLIT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;31.2;31,20
22011022;DISCO DE CORTE 10 x 3/4 - TYROLIT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;36.2;36,20
22011021;DISCO DE CORTE 10 x 3/4 - NORTON;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;35.4;35,40
22011018;DISCO DE CORTE 10 x 5/8 - TYROLIT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;34.44;34,44
22010703;DISCO DE CORTE 7 (178 X 3.0) BASIC - TYROLIT;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;11.87;11,87
22010701;DISCO DE CORTE 7 - NORTON;Acessórios de Serralheria;ABRASIVOS;DISCOS DE CORTE;un;16.96;16,96
21010019;ABAFADOR DE RUIDOS CG-103;Acessórios de Serralheria;EPIS;PROTETORES FACIAIS;un;39.93;39,93
21010014;PROTETOR FACIAL POL INC 8S/C;Acessórios de Serralheria;EPIS;PROTETORES FACIAIS;un;51.41;51,41
21010012;LENTE ESCURA 51 x 108 TON 12;Acessórios de Serralheria;EPIS;PROTETORES FACIAIS;un;3.17;3,17
21010010;LENTE ESCURA 51 x 108 TON 10;Acessórios de Serralheria;EPIS;PROTETORES FACIAIS;un;2.86;2,86
21010009;VIDRO INCOLOR 51 x 108mm;Acessórios de Serralheria;EPIS;PROTETORES FACIAIS;un;1.77;1,77
21010004;OCULOS MACARIQUEIRO 120;Acessórios de Serralheria;EPIS;PROTETORES FACIAIS;un;16.52;16,52
21010003;OCULOS AMPLA VISAO;Acessórios de Serralheria;EPIS;PROTETORES FACIAIS;un;23.63;23,63
20051612;BROCA SDS PLUS 160x12,0mm;Acessórios de Serralheria;SERRAS E BROCAS;BROCAS PARA CONCRETO;un;15.02;15,02
20041588;BROCA ACO RAPIDO 5/8 (15,87x186mm);Acessórios de Serralheria;SERRAS E BROCAS;BROCAS EM AÇO RÁPIDO;un;124.07;124,07
20040317;BROCA ACO RAPIDO 1/8 (3,18x70mm);Acessórios de Serralheria;SERRAS E BROCAS;BROCAS EM AÇO RÁPIDO;un;5.14;5,14
20040278;BROCA ACO RAPIDO 7/64 (2,78x67mm);Acessórios de Serralheria;SERRAS E BROCAS;BROCAS EM AÇO RÁPIDO;un;4.79;4,79
20010118;SERRA MANUAL BI-METAL 12 18D - STARRETT;Acessórios de Serralheria;SERRAS E BROCAS;SERRAS EM GERAL;un;12.43;12,43
20010001;SERRA MANUAL STARRETT;Acessórios de Serralheria;SERRAS E BROCAS;SERRAS EM GERAL;un;14.19;14,19
19039101;ROLDANA GALV 4 - 2 ROLAMENTOS;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;85.61;85,61
19039100;ROLDANA GALV 4;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;64.58;64,58
19037630;ROLDANA GALV TRUCK 3 C/ SUPORTE FECHADO P/ FERRO RED 5/8;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;153.25;153,25
19037622;ROLDANA GALV TRUCK 3 C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;147.48;147,48
19037621;ROLDANA GALV 3 - 2 ROLAMENTOS;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;55.21;55,21
19037620;ROLDANA GALV 3;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;30.75;30,75
19036351;ROLDANA GALV 2.1/2 - 2 ROLAMENTOS;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;39.39;39,39
19036350;ROLDANA GALV 2.1/2;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;20.76;20,76
19035081;ROLDANA GALV 2 - 2 ROLAMENTOS;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;25.07;25,07
19035080;ROLDANA GALV 2;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;17.43;17,43
19033810;ROLDANA GALV 1.1/2;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS GALVANIZADAS;un;14.29;14,29
19023804;RODIZIO QUADRUPLO 1.1/2 C/ CHAPA;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;rodizios;un;50.67;50,67
19023802;RODIZIO DUPLO 1.1/2 C/ CHAPA;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;rodizios;un;24.14;24,14
19023801;RODIZIO DUPLO 1;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;rodizios;un;12.43;12,43
19019100;ROLDANA 4 V C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;79.88;79,88
19017625;ROLDANA TIPO U 3 VERG 5/8 S/ SUPORTE;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;38.5;38,50
19017624;ROLDANA TIPO U 3 VERG 5/8 C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;52.41;52,41
19017623;ROLDANA TIPO U 3 VERG 5/8 C/ SUPORTE ABERTO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;52.77;52,77
19017621;ROLDANA 3 V C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;48.98;48,98
19017620;ROLDANA 3 V C/ SUPORTE ABERTO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;50.33;50,33
19016516;ROLDANA GUIA 65 x 16;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;30.55;30,55
19016515;ROLDANA GUIA 42 x 15;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;17.59;17,59
19016510;ROLDANA GUIA ROLETE NYLON 44mm;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;16.52;16,52
19016354;ROLDANA TIPO U 2.1/2 VERG 5/8 C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;37.6;37,60
19016353;ROLDANA TIPO U 2.1/2 VERG 5/8 C/ SUPORTE ABERTO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;41.07;41,07
19016351;ROLDANA 2.1/2 V C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;36.2;36,20
19016350;ROLDANA 2.1/2 V C/ SUPORTE ABERTO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;31.9;31,90
19015089;ROLDANA TIPO U 2 VERG 5/8 C/ SUPORTE E ROLAMENTO C/ BASE GIRATORIA;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;41.15;41,15
19015088;ROLDANA TIPO U 2 VERG 1/2 C/ SUPORTE E ROLAMENTO C/ BASE GIRATORIA;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;43.67;43,67
19015085;ROLDANA TIPO U 2 VERG 5/8 S/ SUPORTE;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;28.44;28,44
19015084;ROLDANA TIPO U 2 VERG 5/8 C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;20.77;20,77
19015083;ROLDANA TIPO U 2 VERG 5/8 C/ SUPORTE ABERTO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;31.15;31,15
19015082;ROLDANA TIPO U 2 VERG 1/2 C/ SUPORTE ABERTO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;28.87;28,87
19015081;ROLDANA 2 V C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;24.36;24,36
19015080;ROLDANA 2 V C/ SUPORTE ABERTO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;19.92;19,92
19013811;ROLDANA 1.1/2 V C/ SUPORTE FECHADO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;20.38;20,38
19013810;ROLDANA 1.1/2 V C/ SUPORTE ABERTO;Acessórios de Serralheria;ROLDANAS E RODÍZIOS;ROLDANAS;un;18.35;18,35
18012001;GONZO C/ ABA N:1 (19 MM X 16 MM) ZINCADO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;15.6;15,60
18012000;GONZO C/ ABA N:0 (16 MM X 16 MM) ZINCADO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;11.57;11,57
18011103;GONZO C/ ABA 3/4 - PRETO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;6.6;6,60
18011102;GONZO C/ ABA 5/8 - PRETO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;4.98;4,98
18011101;GONZO C/ ABA 1/2 - PRETO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;3.22;3,22
18010105;GONZO 1 COM FURO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;21.36;21,36
18010104;GONZO 7/8 COM FURO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;10.33;10,33
18010103;GONZO 3/4 COM FURO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;6.63;6,63
18010102;GONZO 5/8 COM FURO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;4.14;4,14
18010101;GONZO 1/2 COM FURO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;2.19;2,19
18010006;GONZO 1.1/4 SEM FURO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;44.31;44,31
18010000;GONZO 3/8 SEM FURO;Acessórios de Serralheria;GONZOS E DOBRADIÇAS;GONZOS;un;1.19;1,19
17750012;BUCHA PLASTICA FIX N 12;Acessórios de Serralheria;parafusos e porcas 2;bucha e calco plast;CT;39.48;39,48
17750008;BUCHA PLASTICA FIX N 08;Acessórios de Serralheria;parafusos e porcas 2;bucha e calco plast;CT;11.63;11,63
17750006;BUCHA PLASTICA FIX N 06;Acessórios de Serralheria;parafusos e porcas 2;bucha e calco plast;CT;6.97;6,97
17462210;BARRA ROSQ AC UNC 7/8x1000 RI ZB;Acessórios de Serralheria;parafusos e porcas 2;barra rosq ac unc 3/16x1000 ri zb;un;63.47;63,47
17462010;BARRA ROSQ AC UNC 3/4x1000 RI ZB;Acessórios de Serralheria;parafusos e porcas 2;barra rosq ac unc 3/16x1000 ri zb;un;51.41;51,41
17461610;BARRA ROSQ AC UNC 5/8x1000 RI ZB;Acessórios de Serralheria;parafusos e porcas 2;barra rosq ac unc 3/16x1000 ri zb;un;34.77;34,77
17352540;ARRUELA LISA 1 ZB;Acessórios de Serralheria;parafusos e porcas 2;arruela lisa;un;0.8;0,80
17350635;ARRUELA LISA 1/4 ZB;Acessórios de Serralheria;parafusos e porcas 2;arruela lisa;un;0.19;0,19
17002233;PORCA SX UNC 7/8 CHV 1.5/16 ZB;Acessórios de Serralheria;parafusos e porcas 2;porca sx unc;un;2.94;2,94
17000611;PORCA SX UNC 1/4 CHV 7/16 ZB;Acessórios de Serralheria;parafusos e porcas 2;porca sx unc;un;0.1;0,10
15040616;REBITE REPUXO ALUM 6,2 x 16 POL;Construção Civil;PREGOS E PERFURANTES;rebites de aluminio;CT;16.2;16,20
15040612;REBITE REPUXO ALUM 6,2 x 12 POL;Construção Civil;PREGOS E PERFURANTES;rebites de aluminio;CT;24.75;24,75
15040525;REBITE REPUXO ALUM 4,8 x 25 POL;Construção Civil;PREGOS E PERFURANTES;rebites de aluminio;CT;17.33;17,33
15040425;REBITE REPUXO ALUM 4,0 x 25 POL;Construção Civil;PREGOS E PERFURANTES;rebites de aluminio;CT;19.32;19,32
15040325;REBITE REPUXO ALUM 3,2 x 25 POL;Construção Civil;PREGOS E PERFURANTES;rebites de aluminio;CT;13.26;13,26
15040322;REBITE REPUXO ALUM 3,2 x 22 POL;Construção Civil;PREGOS E PERFURANTES;rebites de aluminio;CT;9.12;9,12
15030306;REBITE MACICO CAB. CHATA 1/8 x 1/4;Construção Civil;PREGOS E PERFURANTES;REBITES MACIÇOS;kg;52.68;52,68
15015127;PREGO C/ CAB 5 x 5 (127,00x5,59mm);Construção Civil;PREGOS E PERFURANTES;PREGOS;kg;15.25;15,25
15011538;PREGO S/ CAB 1.1/2 x 15 (38,10x1,83mm);Construção Civil;PREGOS E PERFURANTES;PREGOS;kg;19.06;19,06
15011431;PREGO C/ CAB 1.1/4 x 14 (31,75x2,11mm);Construção Civil;PREGOS E PERFURANTES;PREGOS;kg;18.3;18,30
15011399;PREGO TELHEIRO GALV 2.1/2 x 10 (63,50x3,40mm);Construção Civil;PREGOS E PERFURANTES;PREGOS;kg;48.81;48,81
15011250;PREGO C/ CAB 2 x 12 (50,80x2,77mm);Construção Civil;PREGOS E PERFURANTES;PREGOS;kg;16.78;16,78
15011063;PREGO C/ CAB 2.1/2 x 10 (63,50x3,40mm);Construção Civil;PREGOS E PERFURANTES;PREGOS;kg;15.25;15,25
14109999;TUBO METALON 100 x 100 (3,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 3.00mm;un;536.21;536,21
14108080;TUBO METALON 80 x 80 (3,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 3.00mm;un;397.16;397,16
14099999;TUBO METALON 100 x 100 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;475.32;475,32
14098080;TUBO METALON 80 x 80 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;364.54;364,54
14097070;TUBO METALON 70 x 70 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;317.43;317,43
14096060;TUBO METALON 60 x 60 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;274.86;274,86
14095099;TUBO METALON 50 x 100 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;340.94;340,94
14095050;TUBO METALON 50 x 50 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;223.13;223,13
14094080;TUBO METALON 40 x 80 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;270.23;270,23
14094060;TUBO METALON 40 x 60 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;223.13;223,13
14094040;TUBO METALON 40 x 40 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;176.02;176,02
14093050;TUBO METALON 30 x 50 (2,65mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons 2.65mm;un;176.02;176,02
14079999;TUBO METALON GALV 100 X 100 (1,55MM) 6M;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;343.76;343,76
14078080;TUBO METALON GALV 80 x 80 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;265.88;265,88
14076060;TUBO METALON GALV 60 x 60 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;198.07;198,07
14075050;TUBO METALON GALV 50 x 50 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;164.17;164,17
14074060;TUBO METALON GALV 40 x 60 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;164.17;164,17
14074040;TUBO METALON GALV 40 x 40 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;130.27;130,27
14073070;TUBO METALON GALV 30 x 70 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;164.17;164,17
14073050;TUBO METALON GALV 30 x 50 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;130.27;130,27
14073040;TUBO METALON GALV 30 x 40 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;113.43;113,43
14073030;TUBO METALON GALV 30 x 30 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;95.34;95,34
14072030;TUBO METALON GALV 20 x 30 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;79.53;79,53
14072020;TUBO METALON GALV 20 x 20 (1,55mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubo metalon gal. 1.55mm;un;63.77;63,77
14064040;TUBO METALON GALV 40 x 40 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;80.27;80,27
14063050;TUBO METALON GALV 30 x 50 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;80.31;80,31
14063040;TUBO METALON GALV 30 x 40 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;69.91;69,91
14063030;TUBO METALON GALV 30 x 30 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;59.67;59,67
14062525;TUBO METALON GALV 25 x 25 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;49.42;49,42
14062040;TUBO METALON GALV 20 x 40 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;59.67;59,67
14062030;TUBO METALON GALV 20 x 30 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;49.0;49,00
14062020;TUBO METALON GALV 20 x 20 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;39.18;39,18
14061515;TUBO METALON GALV 15 x 15 (0,95mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;tubos metalons galv. 0,95 mm;un;31.09;31,09
14056060;TUBO METALON GALV 60 x 60 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;160.03;160,03
14055050;TUBO METALON GALV 50 x 50 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;130.59;130,59
14054080;TUBO METALON GALV 40 x 80 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;160.03;160,03
14054060;TUBO METALON GALV 40 x 60 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;130.59;130,59
14054040;TUBO METALON GALV 40 x 40 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;102.15;102,15
14053070;TUBO METALON GALV 30 x 70 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;130.59;130,59
14053050;TUBO METALON GALV 30 x 50 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;103.18;103,18
14053040;TUBO METALON GALV 30 x 40 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;90.0;90,00
14053030;TUBO METALON GALV 30 x 30 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;76.95;76,95
14052525;TUBO METALON GALV 25 x 25 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;62.9;62,90
14052040;TUBO METALON GALV 20 x 40 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;78.96;78,96
14052030;TUBO METALON GALV 20 x 30 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;62.9;62,90
14052020;TUBO METALON GALV 20 x 20 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;49.74;49,74
14051515;TUBO METALON GALV 15 x 15 (1,25mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS GALV. 1,20 MM;un;38.64;38,64
14049999;TUBO METALON 100 x 100 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;379.06;379,06
14048080;TUBO METALON 80 x 80 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;279.76;279,76
14047070;TUBO METALON 70 x 70 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;243.83;243,83
