codigo;descricao;linha;grupo;subgrupo;unidade;preco;preco_str
14046060;TUBO METALON 60 x 60 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;208.0;208,00
14045099;TUBO METALON 50 X 100 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;262.31;262,31
14045050;TUBO METALON 50 x 50 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;172.17;172,17
14044099;TUBO METALON 40 X 100 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;243.83;243,83
14044080;TUBO METALON 40 x 80 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;208.0;208,00
14044060;TUBO METALON 40 x 60 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;172.17;172,17
14044040;TUBO METALON 40 x 40 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;136.33;136,33
14043070;TUBO METALON 30 x 70 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;172.17;172,17
14043050;TUBO METALON 50 x 30 (2,00mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 2,00 MM;un;136.33;136,33
14037070;TUBO METALON 70 x 70 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;191.96;191,96
14036060;TUBO METALON 60 x 60 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;163.87;163,87
14035050;TUBO METALON 50 x 50 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;135.88;135,88
14034080;TUBO METALON 40 x 80 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;163.87;163,87
14034060;TUBO METALON 40 x 60 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;135.88;135,88
14034040;TUBO METALON 40 x 40 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;107.89;107,89
14033070;TUBO METALON 30 X 70 (1,50MM) 6M;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;135.88;135,88
14033050;TUBO METALON 30 x 50 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;107.89;107,89
14033040;TUBO METALON 30 x 40 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;93.89;93,89
14033030;TUBO METALON 30 x 30 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;79.8;79,80
14032030;TUBO METALON 20 x 30 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;65.8;65,80
14032020;TUBO METALON 20 x 20 (1,50mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,50 MM;un;51.81;51,81
14028080;TUBO METALON 80 x 80 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;173.33;173,33
14025050;TUBO METALON 50 x 50 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;107.26;107,26
14024080;TUBO METALON 40 x 80 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;129.28;129,28
14024060;TUBO METALON 40 x 60 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;107.26;107,26
14024040;TUBO METALON 40 x 40 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;85.33;85,33
14023070;TUBO METALON 30 x 70 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;107.26;107,26
14023050;TUBO METALON 30 x 50 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;85.33;85,33
14023040;TUBO METALON 30 x 40 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;74.27;74,27
14023030;TUBO METALON 30 x 30 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;63.31;63,31
14023016;TUBO OBLONGO 30 x 16 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;42.8;42,80
14022525;TUBO METALON 25 x 25 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;52.06;52,06
14022050;TUBO METALON 20 x 50 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;74.27;74,27
14022040;TUBO METALON 20 x 40 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;63.31;63,31
14022030;TUBO METALON 20 x 30 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;52.06;52,06
14022020;TUBO METALON 20 x 20 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;41.38;41,38
14021616;TUBO METALON 16 x 16 (1,20mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 1,20 MM;un;34.24;34,24
14014040;TUBO METALON 40 x 40 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;64.45;64,45
14013050;TUBO METALON 30 x 50 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;64.45;64,45
14013040;TUBO METALON 30 x 40 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;56.25;56,25
14013030;TUBO METALON 30 x 30 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;48.72;48,72
14012525;TUBO METALON 25 x 25 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;39.76;39,76
14012040;TUBO METALON 20 x 40 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;47.96;47,96
14012030;TUBO METALON 20 x 30 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;39.76;39,76
14012020;TUBO METALON 20 x 20 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;31.46;31,46
14011616;TUBO METALON 16 x 16 (0,90mm) 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS METALONS;TUBOS METALONS DE 0,90 MM;un;26.43;26,43
13049000;TUBO IND RED 4 (101,60) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 2,00 MM;un;290.27;290,27
13047620;TUBO IND RED 3 (76,20) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 2,00 MM;un;216.23;216,23
13045080;TUBO IND RED 2 (50,80) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 2,00 MM;un;142.19;142,19
13043810;TUBO IND RED 1.1/2 (38,10) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 2,00 MM;un;105.12;105,12
13043175;TUBO IND RED 1.1/4 (31,75) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 2,00 MM;un;86.69;86,69
13042540;TUBO IND RED 1 (25,40) 2,00MM - 6M;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 2,00 MM;un;69.5;69,50
13035080;TUBO IND RED 2 (50,80) 1,50mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,50 MM;un;108.47;108,47
13033810;TUBO IND RED 1.1/2 (38,10) 1,50mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,50 MM;un;80.48;80,48
13025080;TUBO IND RED 2 (50,80) 1,20mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,20 MM;un;85.71;85,71
13023810;TUBO IND RED 1.1/2 (38,10) 1,20mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,20 MM;un;63.69;63,69
13023175;TUBO IND RED 1.1/4 (31,75) 1,20mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,20 MM;un;52.72;52,72
13022540;TUBO IND RED 1 (25,40) 1,20mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,20 MM;un;41.85;41,85
13022222;TUBO IND RED 7/8 (22,23) 1,20mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,20 MM;un;36.23;36,23
13021905;TUBO IND RED 3/4 (19,05) 1,20mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,20 MM;un;30.79;30,79
13021588;TUBO IND RED 5/8 (15,90) 1,20 MM - 6M;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 1,20 MM;un;27.9;27,90
13012222;TUBO IND RED 7/8 (22,23) 0,90mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 0,90 MM;un;27.65;27,65
13011905;TUBO IND RED 3/4 (19,05) 0,90mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 0,90 MM;un;23.55;23,55
13011588;TUBO IND RED 5/8 (15,90) 0,90mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;TUBOS REDONDOS DE 0,90 MM;un;21.39;21,39
13003175;TUBO IND RED 1.1/4 (31,75) 0,75mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;tubos redondos de 0,75 mm;un;32.98;32,98
13001905;TUBO IND RED 3/4 (19,05) 0,75mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;tubos redondos de 0,75 mm;un;19.73;19,73
13001588;TUBO IND RED 5/8 (15,90) 0,75mm - 6m;Chapas, Tubos e Perfilados;TUBOS INDUSTRIAIS REDONDOS;tubos redondos de 0,75 mm;un;17.67;17,67
12207633;TUBO COND 5580 GALV 2.1/2 (76,10) 3,35mm C/R LEVE;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS NBR 5580 CLASSE LEVE;un;559.9;559,90
12204830;TUBO COND 5580 GALV 1.1/2 (48,30) 3,00mm C/R LEVE;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS NBR 5580 CLASSE LEVE;un;317.03;317,03
12202122;TUBO COND 5580 GALV 1/2 (21,30) 2,25mm C/R LEVE;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS NBR 5580 CLASSE LEVE;un;106.81;106,81
12037620;TUBO PAT GALV 3 (88,90) 1,95mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,95 MM;un;286.24;286,24
12036355;TUBO PAT GALV 2.1/2 (76,20) 1,95mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,95 MM;un;239.78;239,78
12035080;TUBO PAT GALV 2 (60,30) 1,95mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,95 MM;un;188.59;188,59
12033810;TUBO PAT GALV 1.1/2 (48,30) 1,95mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,95 MM;un;149.68;149,68
12033175;TUBO PAT GALV 1.1/4 (42,20) 1,95mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,95 MM;un;130.0;130,00
12032540;TUBO PAT GALV 1 (33,40) 1,95mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,95 MM;un;101.52;101,52
12031905;TUBO PAT GALV 3/4 (26,70) 1,95mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,95 MM;un;89.48;89,48
12031270;TUBO PAT GALV 1/2 (21,30) 1,95mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,95 MM;un;70.0;70,00
12026355;TUBO PAT GALV 2.1/2 (76,20mm) 1,55mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,55 MM;un;194.48;194,48
12025080;TUBO PAT GALV 2  (60,30) 1,55mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,55 MM;un;153.05;153,05
12023810;TUBO PAT GALV 1.1/2  (48,30) 1,55mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,55 MM;un;121.75;121,75
12023175;TUBO PAT GALV 1.1/4 (42,20) 1,55mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,55 MM;un;105.48;105,48
12022540;TUBO PAT GALV 1 (33,40) 1,55mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,55 MM;un;82.98;82,98
12021905;TUBO PAT GALV 3/4 (26,70) 1,55mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,55 MM;un;73.48;73,48
12021270;TUBO PAT GALV 1/2 (21,30) 1,55mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,55 MM;un;57.64;57,64
12015080;TUBO PAT GALV 2 (60,30) 1,25MM - 6M;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,25 MM;un;124.23;124,23
12013810;TUBO PAT GALV 1.1/2  (48,30) 1,25mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,25 MM;un;100.59;100,59
12013175;TUBO PAT GALV 1.1/4 (42,20) 1,25mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,25 MM;un;86.09;86,09
12012540;TUBO PAT GALV 1 (33,40) 1,25mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,25 MM;un;67.69;67,69
12011905;TUBO PAT GALV 3/4 (26,70) 1,25mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,25 MM;un;59.95;59,95
12011270;TUBO PAT GALV 1/2 (21,30) 1,25mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES GALVANIZADOS;TUBOS PATENTES GALV 1,25 MM;un;47.21;47,21
11066350;TUBO PATENTE 2.1/2 (76.20) 2,65mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,65 mm;un;253.41;253,41
11065080;TUBO PATENTE 2 (60,30) 2,65mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,65 mm;un;198.63;198,63
11063810;TUBO PATENTE 1.1/2 (48,30) 2,65mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,65 mm;un;158.84;158,84
11063175;TUBO PATENTE 1.1/4 (42,20) 2,65mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,65 mm;un;137.65;137,65
11062540;TUBO PATENTE 1 (33,40) PAR 2,65mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,65 mm;un;106.98;106,98
11047620;TUBO PATENTE 3 (88,90) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,00 mm;un;231.99;231,99
11046350;TUBO PATENTE 2.1/2 (76,20) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,00 mm;un;198.12;198,12
11045080;TUBO PATENTE 2 (60,30) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,00 mm;un;157.17;157,17
11043810;TUBO PATENTE 1.1/2 (48,30) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,00 mm;un;125.59;125,59
11043175;TUBO PATENTE 1.1/4 (42,20) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,00 mm;un;109.32;109,32
11042540;TUBO PATENTE 1 (33,40) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,00 mm;un;83.58;83,58
11041905;TUBO PATENTE 3/4 (26,70) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,00 mm;un;76.47;76,47
11041270;TUBO PATENTE 1/2 (21,30) 2,00mm - 6m;Chapas, Tubos e Perfilados;TUBOS PATENTES;tubos patentes 2,00 mm;un;57.65;57,65
10082040;PERFIL U 4 ENCAIXE 2,00mm (93x30) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis de encaixe;un;132.59;132,59
10082030;PERFIL U 3 ENCAIXE 2,00mm (68x30) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis de encaixe;un;110.49;110,49
10073060;PERFIL U 6 ENRIJ 3,00mm (150x60x20) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;337.4;337,40
10073050;PERFIL U 5 ENRIJ 3,00mm (127x50x20) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;284.0;284,00
10073040;PERFIL U 4 ENRIJ 3,00mm (100x40x15) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;217.61;217,61
10073030;PERFIL U 3 ENRIJ 3,00mm (75x40x15) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;190.1;190,10
10072660;PERFIL U 6 ENRIJ 2,65mm (150x60x20) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;303.62;303,62
10072650;PERFIL U 5 ENRIJ 2,65mm (127x50x20) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;259.9;259,90
10072640;PERFIL U 4 ENRIJ 2,65mm (100x40x15) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;204.26;204,26
10072630;PERFIL U 3 ENRIJ 2,65mm (75x40x15) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;170.81;170,81
10072620;PERFIL U 2 ENRIJ 2,65mm (50x25x10) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;105.24;105,24
10072050;PERFIL U 5 ENRIJ 2,00mm (127x50x20) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;187.17;187,17
10072040;PERFIL U 4 ENRIJ 2,00mm (100x40x15) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;155.4;155,40
10072030;PERFIL U 3 ENRIJ 2,00mm (75x40x15) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;131.34;131,34
10072020;PERFIL U 2 ENRIJ 2,00mm (50x25x10) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u enrijecidos;un;80.2;80,20
10067560;PERFIL U 6 SIMP 4,75mm (150x50) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;430.88;430,88
10067550;PERFIL U 5 SIMP 4,75mm (127x50) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;384.76;384,76
10067540;PERFIL U 4 SIMP 4,75mm (100x40) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;300.8;300,80
10066730;PERFIL U 3 SIMP 4,75mm (75x40) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;254.27;254,27
10063060;PERFIL U 6 SIMP 3,00mm (150x50) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;280.85;280,85
10063050;PERFIL U 5 SIMP 3,00mm (127x50) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;253.94;253,94
10063040;PERFIL U 4 SIMP 3,00mm (100x40) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;198.22;198,22
10063030;PERFIL U 3 SIMP 3,00mm (75x40) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;169.74;169,74
10062660;PERFIL U 6 SIMP 2,65mm (150x50) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;253.94;253,94
10062650;PERFIL U 5 SIMP 2,65mm (127x50) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;228.85;228,85
10062640;PERFIL U 4 SIMP 2,65mm (100x40) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;179.42;179,42
10062630;PERFIL U 3 SIMP 2,65mm (75x40) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;150.94;150,94
10062620;PERFIL U 2 SIMP 2,65mm (50x25) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;93.56;93,56
10062050;PERFIL U 5 SIMP 2,00mm (127x50) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;173.79;173,79
10062040;PERFIL U 4 SIMP 2,00mm (100x40) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;137.17;137,17
