codigo;descricao;linha;grupo;subgrupo;unidade;preco;preco_str
10062030;PERFIL U 3 SIMP 2,00mm (75x40) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;115.58;115,58
10062020;PERFIL U 2 SIMP 2,00mm (50x25) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;perfis u simples;un;71.01;71,01
10031213;FORMA P/ TRELICA (120x125x30x2mm) 6m;Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;OUTROS PERFIS DOBRADOS;un;199.5;199,50
10025040;PERFIL U STANLEY GAL 40x50x18x8 (1,10mm);Chapas, Tubos e Perfilados;PERFIS DE CHAPA VIRADA;PERFIS STANLEY;un;116.04;116,04
9022999;CHAPA ROLO N 28 (0,43MM) 100 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022980;CHAPA ROLO N 28 (0,43MM) 80 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022970;CHAPA ROLO N 28 (0,43MM) 70 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022960;CHAPA ROLO N 28 (0,43MM) 60 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022950;CHAPA ROLO N 28 (0,43MM) 50 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022940;CHAPA ROLO N 28 (0,43MM) 40 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022930;CHAPA ROLO N 28 (0,43MM) 30 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022920;CHAPA ROLO N 28 (0,43MM) 20 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022912;CHAPA ROLO N 28 (0,43MM) 120 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022799;CHAPA ROLO N 26 (0,50MM) 100 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022780;CHAPA ROLO N 26 (0,50MM) 80 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022770;CHAPA ROLO N 26 (0,50MM) 70 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022760;CHAPA ROLO N 26 (0,50MM) 60 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022750;CHAPA ROLO N 26 (0,50MM) 50 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022740;CHAPA ROLO N 26 (0,50MM) 40 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022730;CHAPA ROLO N 26 (0,50MM) 30 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9022712;CHAPA ROLO N 26 (0,50MM) 120 CM;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS EM ROLO;kg;12.43;12,43
9012801;CHAPA GALV N 28 (0,43MM) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;96.41;96,41
9012800;CHAPA GALV N 28 (0,43mm) 2 X 1;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;80.11;80,11
9012601;CHAPA GALV N 26 (0,50mm) 2 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;111.78;111,78
9012600;CHAPA GALV N 26 (0,50mm) 2 X 1;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;93.15;93,15
9012400;CHAPA GALV N 24 (0,65mm) 2 X 1;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;121.68;121,68
9012203;CHAPA GALV N 22 (0,80mm) 3 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;262.45;262,45
9012201;CHAPA GALV N 22 (0,80mm) 2 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;178.01;178,01
9012200;CHAPA GALV N 22 (0,80mm) 2 X 1;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;149.04;149,04
9012003;CHAPA GALV N 20 (0,95mm) 3 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;308.1;308,10
9012002;CHAPA GALV N 20 (0,95mm) 2 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;215.41;215,41
9012000;CHAPA GALV N 20 (0,95mm) 2 X 1;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;176.87;176,87
9011804;CHAPA GALV N 18 (1,25mm) 3 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;425.58;425,58
9011802;CHAPA GALV N 18 (1,25mm) 2 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;273.86;273,86
9011800;CHAPA GALV N 18 (1,25mm) 2 X 1;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;228.22;228,22
9011602;CHAPA GALV N 16 (1,55mm) 3 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;515.78;515,78
9011601;CHAPA GALV N 16 (1,55mm) 2 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;349.31;349,31
9011600;CHAPA GALV N 16 (1,55mm) 2 X 1;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;291.1;291,10
9011402;CHAPA GALV N 14 (1,95mm) 3 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;613.4;613,40
9011401;CHAPA GALV N 14 (1,95mm) 2 X 1,20;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;417.5;417,50
9011400;CHAPA GALV N 14 (1,95mm) 2 X 1;Chapas, Tubos e Perfilados;CHAPAS GALVANIZADAS;CHAPAS RETANGULARES;kg;334.0;334,00
8036350;CHAPA XADREZ 1/4 (6,30mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;1267.2;1,267,20
8034763;CHAPA XADREZ 3/16 (4,75mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;1445.57;1,445,57
8034761;CHAPA XADREZ 3/16 (4,75mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;793.84;793,84
8034760;CHAPA XADREZ 3/16 (4,75mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;955.55;955,55
8033184;CHAPA XADREZ 1/8 (3,00mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;930.47;930,47
8033181;CHAPA XADREZ 1/8 (3,00mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;621.98;621,98
8033180;CHAPA XADREZ 1/8 (3,00mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;517.48;517,48
8031203;CHAPA XADREZ N 12 (2,65mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;819.51;819,51
8031200;CHAPA XADREZ N 12 (2,65mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS XADREZ;kg;547.34;547,34
8021271;CHAPA GROSSA (LQ) 1/2 (12,50mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;2352.34;2,352,34
8021270;CHAPA GROSSA (LQ) 1/2 (12,50mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1892.33;1,892,33
8020954;CHAPA GROSSA (LQ) 3/8 (9,50mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1715.21;1,715,21
8020953;CHAPA GROSSA (LQ) 3/8 (9,50mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1463.52;1,463,52
8020795;CHAPA GROSSA (LQ) 5/16 (8,00mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1444.88;1,444,88
8020794;CHAPA GROSSA (LQ) 5/16 (8,00mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1211.83;1,211,83
8020638;CHAPA GROSSA (LQ) 1/4 (6,30MM) 3 X 1,50;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;2209.27;2,209,27
8020637;CHAPA GROSSA (LQ) 1/4 (6,30mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1715.21;1,715,21
8020636;CHAPA GROSSA (LQ) 1/4 (6,30mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1127.94;1,127,94
8020635;CHAPA GROSSA (LQ) 1/4 (6,30mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;950.82;950,82
8020480;CHAPA GROSSA (LQ) 3/16 (4,75mm) 3 x 1,50;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1464.59;1,464,59
8020478;CHAPA GROSSA (LQ) 3/16 (4,75mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;1214.13;1,214,13
8020477;CHAPA GROSSA (LQ) 3/16 (4,75mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;791.73;791,73
8020476;CHAPA GROSSA (LQ) 3/16 (4,75mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;658.01;658,01
8020320;CHAPA GROSSA (LQ) 1/8 (3,00mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;742.91;742,91
8020319;CHAPA GROSSA (LQ) 1/8 (3,00mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;496.69;496,69
8020318;CHAPA GROSSA (LQ) 1/8 (3,00mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS GROSSAS;kg;419.43;419,43
8012001;CHAPA PRETA (LF) N 20 (0,90mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;167.55;167,55
8012000;CHAPA PRETA (LF) N 20 (0,90mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;134.97;134,97
8011803;CHAPA PRETA (LF) N 18 (1,20MM) 3 X 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;278.04;278,04
8011802;CHAPA PRETA (LF) N 18 (1,20mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;323.0;323,00
8011801;CHAPA PRETA (LF) N 18 (1,20mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;214.1;214,10
8011800;CHAPA PRETA (LF) N 18 (1,20mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;181.52;181,52
8011605;CHAPA PRETA (LQ) N 16 (1,50mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;400.88;400,88
8011601;CHAPA PRETA (LQ) N 16 (1,50mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;276.47;276,47
8011600;CHAPA PRETA (LQ) N 16 (1,50mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;221.18;221,18
8011402;CHAPA PRETA (LQ) N 14 (2,00mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;518.69;518,69
8011401;CHAPA PRETA (LQ) N 14 (2,00mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;342.86;342,86
8011400;CHAPA PRETA (LQ) N 14 (2,00mm) 2 x 1;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;281.32;281,32
8011202;CHAPA PRETA (LQ) N 12 (2,65mm) 3 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;659.5;659,50
8011201;CHAPA PRETA (LQ) N 12 (2,65mm) 2 x 1,20;Chapas, Tubos e Perfilados;CHAPAS PRETAS E GROSSAS;CHAPAS PRETAS;kg;441.09;441,09
7033625;PERFIL ESTR. W 360 X 101 (357X255X10,5MM) 12M;Barras, Vigas e Perfis;VIGAS;perfis w;kg;14498.67;14,498,67
7033132;PERFIL ESTR. W 310 x 32,7 (313x102x6,6mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;2356.63;2,356,63
7033123;PERFIL ESTR. W 310 x 23,8 (305x101x5,6mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;1734.58;1,734,58
7032538;PERFIL ESTR. W 250 X 38,5 (262X147X6,6MM);Barras, Vigas e Perfis;VIGAS;perfis w;kg;2799.25;2,799,25
7032533;PERFIL ESTR. W 250 X 32,7 (258X146X6,1MM) 12M;Barras, Vigas e Perfis;VIGAS;perfis w;kg;4713.26;4,713,26
7032532;PERFIL ESTR. W 250 x 32,7 (258x146x6,1mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;2356.63;2,356,63
7032525;PERFIL ESTR. W 250 x 25,3 (257x102x6,1mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;1818.32;1,818,32
7032026;PERFIL ESTR. W 200 x 26,6 (207x133x5,8mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;1914.02;1,914,02
7032022;PERFIL ESTR. W 200 x 22,5 (206x102x6,2mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;1638.88;1,638,88
7032015;PERFIL ESTR. W 200 x 15,0 (200x100x4,3mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;1118.8;1,118,80
7031518;PERFIL ESTR. W 150 x 18,0 (153x102x5,8mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;1340.1;1,340,10
7031513;PERFIL ESTR. W 150 x 13,0 (148x100x4,3mm);Barras, Vigas e Perfis;VIGAS;perfis w;kg;973.72;973,72
7020687;VIGA I 6 (152,4 x 8,71mm) 2 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS I ASTM A-36;kg;1295.17;1,295,17
7020606;VIGA I 6 (152,4 x 5,89mm) 1 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS I ASTM A-36;kg;1113.65;1,113,65
7020464;VIGA I 4 (101,6 x 6,43mm) 2 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS I ASTM A-36;kg;745.7;745,70
7020405;VIGA I 4 (101,6 x 4,90mm) 1 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS I ASTM A-36;kg;706.46;706,46
7020304;VIGA I 3 (76,2 x 4,32mm) 1 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS I ASTM A-36;kg;507.28;507,28
7010679;VIGA U 6 (152,4 X 7,98MM) 2 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS U ASTM A-36;kg;941.94;941,94
7010605;VIGA U 6 (152,4 x 5,10mm) 1 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS U ASTM A-36;kg;730.99;730,99
7010405;VIGA U 4 (101,6 x 4,67mm) 1 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS U ASTM A-36;kg;480.78;480,78
7010304;VIGA U 3 (76,2 x 4,32mm) 1 ALMA;Barras, Vigas e Perfis;VIGAS;VIGAS U ASTM A-36;kg;365.0;365,00
6037620;BARRA REDONDA 3 (76,20mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO SAE 1010/1020;kg;2530.3;2,530,30
6036350;BARRA REDONDA 2.1/2 (63,50mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO SAE 1010/1020;kg;1686.87;1,686,87
6035080;BARRA REDONDA 2 (50,80mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO SAE 1010/1020;kg;1113.33;1,113,33
6032857;BARRA REDONDA 1.1/8 (28,58mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO SAE 1010/1020;kg;348.62;348,62
6032222;BARRA REDONDA 7/8 (22,22mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO SAE 1010/1020;kg;189.13;189,13
6027620;BARRA RED TREF 3 (76,20mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;3073.39;3,073,39
6026350;BARRA RED TREF 2.1/2 (63,50mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;2133.92;2,133,92
6025080;BARRA RED TREF 2 (50,80mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;1364.88;1,364,88
6024445;BARRA RED TREF 1.3/4 (44,45mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;1046.17;1,046,17
6023810;BARRA RED TREF 1.1/2 (38,10mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;803.68;803,68
6023175;BARRA RED TREF 1.1/4 (31,75mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;547.34;547,34
6022857;BARRA RED TREF 1.1/8 (28,58mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;443.41;443,41
6022540;BARRA RED TREF 1 (25,40mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;346.42;346,42
6022222;BARRA RED TREF 7/8 (22,22mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;267.43;267,43
6021905;BARRA RED TREF 3/4 (19,05mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;193.99;193,99
6021555;BARRA RED TREF 5/8 (15,88mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;133.02;133,02
6021270;BARRA RED TREF 1/2 (12,70mm) SAE1045;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1045;kg;83.14;83,14
6017620;BARRA RED TREF 3 (76,20mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;3091.41;3,091,41
6016350;BARRA RED TREF 2.1/2 (63,50mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;2016.13;2,016,13
6015080;BARRA RED TREF 2 (50,80mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;1330.65;1,330,65
6014445;BARRA RED TREF 1.3/4 (44,45mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;967.74;967,74
6013810;BARRA RED TREF 1.1/2 (38,10mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;752.69;752,69
6013175;BARRA RED TREF 1.1/4 (31,75mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;530.92;530,92
6012857;BARRA RED TREF 1.1/8 (28,58mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;443.55;443,55
6012222;BARRA RED TREF 7/8 (22,22mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;248.66;248,66
6011905;BARRA RED TREF 3/4 (19,05mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;193.55;193,55
6011588;BARRA RED TREF 5/8 (15,88mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;134.41;134,41
6011270;BARRA RED TREF 1/2 (12,70mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;80.65;80,65
6010952;BARRA RED TREF 3/8 (9,52mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;51.08;51,08
6010794;BARRA RED TREF 5/16 (7,94mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;33.6;33,60
6010635;BARRA RED TREF 1/4 (6,35mm) SAE1020;Barras, Vigas e Perfis;BARRAS EM AÇOS ESPECIAIS;AÇO TREFILADO SAE 1010/1020;kg;22.18;22,18
5051250;BARRA ESTRELA 1/2 (12,70mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS ESTRELAS;kg;51.25;51,25
5040650;PERFIL T 2 x 1/4 (50,8 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;341.14;341,14
5040450;PERFIL T 2 x 3/16 (50,8 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;273.15;273,15
5040438;PERFIL T 1.1/2 x 3/16 (38,10 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;189.65;189,65
5040431;PERFIL T 1.1/4 x 3/16 (31,75 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;157.45;157,45
5040338;PERFIL T 1.1/2 x 1/8 (38,10 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;140.75;140,75
5040325;PERFIL T 1 x 1/8 (25,40 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;67.09;67,09
5040322;PERFIL T 7/8 x 1/8 (22,23 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;55.91;55,91
5040319;PERFIL T 3/4 x 1/8 (19,05 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;49.39;49,39
5040315;PERFIL T 5/8 x 1/8 (15,88 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;PERFIS T;kg;44.08;44,08
5032500;BARRA QUADRADA 1 (25,40mm) A36;Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS QUADRADAS;kg;358.77;358,77
5032000;BARRA QUADRADA 3/4 (19,05mm) A36;Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS QUADRADAS;kg;178.36;178,36
5031600;BARRA QUADRADA 5/8 (15,88mm) A36;Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS QUADRADAS;kg;123.01;123,01
5031250;BARRA QUADRADA 1/2 (12,70mm) A36;Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS QUADRADAS;kg;67.58;67,58
5031000;BARRA QUADRADA 3/8 (09,54mm) A36;Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS QUADRADAS;kg;37.65;37,65
