codigo;descricao;linha;grupo;subgrupo;unidade;preco;preco_str
5021299;CANTONEIRA 4 x 1/2 (101,6 x 12,70mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;1182.08;1,182,08
5021276;CANTONEIRA 3 x 1/2 (76,20 x 12,70mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;841.48;841,48
5020999;CANTONEIRA 4 x 3/8 (101,60 x 9,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;889.56;889,56
5020976;CANTONEIRA 3 x 3/8 (76,20 x 9,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;653.15;653,15
5020963;CANTONEIRA 2.1/2 x 3/8 (63,50 x 9,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;512.53;512,53
5020799;CANTONEIRA 4 x 5/16 (101,60 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;741.3;741,30
5020776;CANTONEIRA 3 x 5/16 (76,20 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;560.99;560,99
5020763;CANTONEIRA 2.1/2 x 5/16 (63,50 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;419.34;419,34
5020750;CANTONEIRA 2 x 5/16 (50,80 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;330.81;330,81
5020699;CANTONEIRA 4 x 1/4 (101,60 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;601.06;601,06
5020676;CANTONEIRA 3 x 1/4 (76,20 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;445.78;445,78
5020663;CANTONEIRA 2.1/2 x 1/4 (63,50 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;345.72;345,72
5020650;CANTONEIRA 2 x 1/4 (50,80 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;269.31;269,31
5020644;CANTONEIRA 1.3/4 x 1/4 (44,45 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;232.97;232,97
5020638;CANTONEIRA 1.1/2 x 1/4 (38,10 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;199.23;199,23
5020631;CANTONEIRA 1.1/4 x 1/4 (31,75 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;162.15;162,15
5020625;CANTONEIRA 1 x 1/4 (25,4 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;125.8;125,80
5020476;CANTONEIRA 3 x 3/16 (76,20 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;340.6;340,60
5020463;CANTONEIRA 2.1/2 x 3/16 (63,5 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;260.92;260,92
5020450;CANTONEIRA 2 x 3/16 (50,80 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;205.94;205,94
5020444;CANTONEIRA 1.3/4 x 3/16 (44,45 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;182.18;182,18
5020438;CANTONEIRA 1.1/2 x 3/16 (38,10 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;151.89;151,89
5020431;CANTONEIRA 1.1/4 x 3/16 (31,75 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;121.14;121,14
5020425;CANTONEIRA 1 x 3/16 (25,40 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;95.05;95,05
5020350;CANTONEIRA 2 x 1/8 (50,80 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;139.78;139,78
5020344;CANTONEIRA 1.3/4 x 1/8 (44,45 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;120.21;120,21
5020338;CANTONEIRA 1.1/2 x 1/8 (38,10 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;108.19;108,19
5020331;CANTONEIRA 1.1/4 x 1/8 (31,75 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;85.73;85,73
5020325;CANTONEIRA 1 x 1/8 (25,4 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;62.44;62,44
5020322;CANTONEIRA 7/8 x 1/8 (22,20 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;64.77;64,77
5020319;CANTONEIRA 3/4 x 1/8 (19,05 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;48.58;48,58
5020315;CANTONEIRA 5/8 x 1/8 (15,88 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;37.27;37,27
5020312;CANTONEIRA 1/2 x 1/8 (12,70 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;29.26;29,26
5020219;CANTONEIRA 3/4 SERRALHEIRO (19,05 x 2,5mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;41.1;41,10
5020215;CANTONEIRA 5/8 SERRALHEIRO (15,88 x 2,5mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;CANTONEIRAS DE ABAS IGUAIS;kg;34.95;34,95
5011563;BARRA CHATA 2.1/2 x 5/8 (63,50 x 15,88mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;447.3;447,30
5011550;BARRA CHATA 2 x 5/8 (50,80 x 15,88mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;359.7;359,70
5011538;BARRA CHATA 1.1/2 x 5/8 (38,10 x 15,88mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;269.31;269,31
5011299;BARRA CHATA 4 x 1/2 (101,60 x 12,70mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;611.07;611,07
5011276;BARRA CHATA 3 x 1/2 (76,20 x 12,70mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;460.81;460,81
5011263;BARRA CHATA 2.1/2 x 1/2 (12,70 x 63,50mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;359.7;359,70
5011250;BARRA CHATA 2 x 1/2 (50,80 x 12,70mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;287.02;287,02
5011238;BARRA CHATA 1.1/2 x 1/2 (12,70 x 38,10mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;215.73;215,73
5010999;BARRA CHATA 4 x 3/8 (101,60 x 9,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;467.82;467,82
5010976;BARRA CHATA 3 x 3/8 (76,20 x 09,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;350.62;350,62
5010963;BARRA CHATA 2.1/2 x 3/8 (63,50 x 09,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;265.58;265,58
5010950;BARRA CHATA 2 x 3/8 (50,80 x 9,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;215.73;215,73
5010938;BARRA CHATA 1.1/2 x 3/8 (38,10 x 9,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;162.15;162,15
5010925;BARRA CHATA 1 x 3/8 (25,40 x 9,52mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;108.1;108,10
5010799;BARRA CHATA 4 x 5/16 (101,60 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;385.68;385,68
5010776;BARRA CHATA 3 x 5/16 (76,20 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;290.51;290,51
5010763;BARRA CHATA 2.1/2 x 5/16 (63,50 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;223.65;223,65
5010750;BARRA CHATA 2 x 5/16 (50,80 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;180.78;180,78
5010738;BARRA CHATA 1.1/2 x 5/16 (38,10 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;135.12;135,12
5010725;BARRA CHATA 1 x 5/16 (25,04 x 7,94mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;89.74;89,74
5010699;BARRA CHATA 4 x 1/4 (101,60 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;308.54;308,54
5010676;BARRA CHATA 3 x 1/4 (76,20 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;230.4;230,40
5010663;BARRA CHATA 2.1/2 x 1/4 (63,50 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;179.85;179,85
5010650;BARRA CHATA 2 x 1/4 (50,80 x 06,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;144.44;144,44
5010638;BARRA CHATA 1.1/2 x 1/4 (38,10 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;107.17;107,17
5010631;BARRA CHATA 1.1/4 x 1/4 (31,75 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;88.53;88,53
5010625;BARRA CHATA 1 x 1/4 (25,40 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;71.75;71,75
5010622;BARRA CHATA 7/8 x 1/4 (22,23 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;59.17;59,17
5010619;BARRA CHATA 3/4 x 1/4 (19,05 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;49.39;49,39
5010615;BARRA CHATA 5/8 x 1/4 (15,88 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;43.8;43,80
5010612;BARRA CHATA 1/2 x 1/4 (12,70 x 6,35mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;33.55;33,55
5010450;BARRA CHATA 2 x 3/16 (50,80 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;107.17;107,17
5010438;BARRA CHATA 1.1/2 x 3/16 (38,10 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;80.61;80,61
5010431;BARRA CHATA 1.1/4 x 3/16 (31,75 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;62.44;62,44
5010425;BARRA CHATA 1 x 3/16 (25,04 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;50.6;50,60
5010422;BARRA CHATA 7/8 x 3/16 (22,23 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;43.8;43,80
5010419;BARRA CHATA 3/4 x 3/16 (19,05 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;36.34;36,34
5010415;BARRA CHATA 5/8 x 3/16 (15,88 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;31.68;31,68
5010412;BARRA CHATA 1/2 x 3/16 (12,70 x 4,76mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;23.74;23,74
5010350;BARRA CHATA 2 x 1/8 (50,8 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;74.27;74,27
5010338;BARRA CHATA 1.1/2 x 1/8 (38,1 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;55.94;55,94
5010331;BARRA CHATA 1.1/4 x 1/8 (31,75 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;41.93;41,93
5010325;BARRA CHATA 1 x 1/8 (25,40 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;35.43;35,43
5010322;BARRA CHATA 7/8 x 1/8 (22,23 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;31.22;31,22
5010319;BARRA CHATA 3/4 x 1/8 (19,05 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;26.56;26,56
5010315;BARRA CHATA 5/8 x 1/8 (15,88 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;20.69;20,69
5010312;BARRA CHATA 1/2 x 1/8 (12,70 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;16.8;16,80
5010309;BARRA CHATA 3/8 x 1/8 (9,52 x 3,18mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;12.11;12,11
5010212;BARRA CHATA 1/2 SERRALHEIRO (12,70 x 2,50mm);Barras, Vigas e Perfis;BARRAS E PERFIS ASTM-A36;BARRAS CHATAS;kg;14.16;14,16
4012500;BARRA REDONDA 1 (25,0mm) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;225.51;225,51
4012222;BARRA REDONDA 7/8 (22,22MM) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;173.14;173,14
4012000;BARRA REDONDA 3/4 (20,0mm) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;130.46;130,46
4011600;BARRA REDONDA 5/8 (16,0mm) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;88.53;88,53
4011250;BARRA REDONDA 1/2 (12,5mm) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;55.91;55,91
4011200;BARRA REDONDA SERRALHEIRO (12,0mm) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;50.23;50,23
4011000;BARRA REDONDA 3/8 (10,0mm) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;31.05;31,05
4010800;BARRA REDONDA 5/16 (8,0mm) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;22.36;22,36
4010635;BARRA REDONDA 1/4 (6,3mm) A36;Barras, Vigas e Perfis;BARRAS REDONDAS DE AÇO;barras redondas a36;kg;13.98;13,98
3031852;ARAME FARPADO (1,60MM) 500M;Construção Civil;ARAMES;ARAMES FARPADOS;un;361.57;361,57
3031850;ARAME FARPADO TOURO (1,60mm) 500m;Construção Civil;ARAMES;ARAMES FARPADOS;un;419.92;419,92
3031827;ARAME FARPADO (1,60MM) 250M;Construção Civil;ARAMES;ARAMES FARPADOS;un;180.78;180,78
3031825;ARAME FARPADO TOURO (1,60mm) 250m;Construção Civil;ARAMES;ARAMES FARPADOS;un;209.96;209,96
3031650;ARAME FARPADO GIR (1,60mm) 500m;Construção Civil;ARAMES;ARAMES FARPADOS;un;388.78;388,78
3031625;ARAME FARPADO GIR (1,60mm) 250m;Construção Civil;ARAMES;ARAMES FARPADOS;un;194.39;194,39
3022002;ARAME GALVANIZADO 20 (0,89MM) RL 1KG;Construção Civil;ARAMES;ARAMES GALVANIZADOS;kg;20.07;20,07
3021802;ARAME GALVANIZADO 18 (1,24MM) RL 1KG;Construção Civil;ARAMES;ARAMES GALVANIZADOS;kg;18.26;18,26
3021800;ARAME GALVANIZADO 18 (1,24mm);Construção Civil;ARAMES;ARAMES GALVANIZADOS;kg;16.6;16,60
3021600;ARAME GALVANIZADO 16 (1,65mm);Construção Civil;ARAMES;ARAMES GALVANIZADOS;kg;14.4;14,40
3021400;ARAME GALVANIZADO 14 (2,10mm);Construção Civil;ARAMES;ARAMES GALVANIZADOS;kg;13.43;13,43
3021200;ARAME GALVANIZADO 12 (2,76mm);Construção Civil;ARAMES;ARAMES GALVANIZADOS;kg;12.21;12,21
3021000;ARAME GALVANIZADO 10 (3,40mm);Construção Civil;ARAMES;ARAMES GALVANIZADOS;kg;12.21;12,21
3011835;ARAME RECOZIDO 18 (1,25mm) RL 35kg;Construção Civil;ARAMES;ARAMES RECOZIDOS;kg;13.02;13,02
3011801;ARAME RECOZIDO TORCIDO 18 (1,25MM) 1kg;Construção Civil;ARAMES;ARAMES RECOZIDOS;kg;15.63;15,63
3011800;ARAME RECOZIDO 18 (1,25mm) RL 1kg;Construção Civil;ARAMES;ARAMES RECOZIDOS;kg;14.97;14,97
2050899;SAPATA TELA 5/16 (8,00MM) 100 X 100;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;SAPATAS;un;31.33;31,33
2050880;SAPATA TELA 5/16 (8,0MM) 80 X 80;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;SAPATAS;un;20.37;20,37
2050860;SAPATA TELA 5/16 (8,0MM) 60 X 60;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;SAPATAS;un;11.75;11,75
2042465;TELA Q196 2,45 x 6m (10x10 - 5,0mm);Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TELAS PARA CONSTRUCAO;un;385.44;385,44
2042463;TELA Q138 2,45 x 6m (10x10 - 4,2mm);Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TELAS PARA CONSTRUCAO;un;272.43;272,43
2042461;TELA Q92 2,45 x 6m (15x15 - 4,2mm);Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TELAS PARA CONSTRUCAO;un;183.87;183,87
2042460;TELA Q61 2,45 x 6m (15x15 - 3,4mm);Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TELAS PARA CONSTRUCAO;un;119.77;119,77
2042033;MALHA POP REFORCADA 2 x 3m (15x15 - 4,2mm);Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;MALHAS POP;un;74.03;74,03
2042032;MALHA POP PESADA 2 x 3m (10x10 - 4,2mm);Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;MALHAS POP;un;109.3;109,30
2042031;MALHA POP MEDIA 2 x 3m (15x15 - 3,4mm);Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;MALHAS POP;un;48.19;48,19
2042030;MALHA POP LEVE 2 x 3m (20x20 - 3,4mm);Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;MALHAS POP;un;34.94;34,94
20310176;COLUNA ARMADA 3/8 (10,0MM) - 7 X 17 - 6M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;117.74;117,74
20310175;COLUNA ARMADA 3/8 (10,0MM) - 7 X 17 - 5M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;100.08;100,08
203101745;COLUNA ARMADA 3/8 (10,0MM) - 7 X 17 - 4,5M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;90.07;90,07
20310174;COLUNA ARMADA 3/8 (10,0MM) - 7 X 17 - 4M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;80.06;80,06
203101735;COLUNA ARMADA 3/8 (10,0MM) - 7 X 17 - 3,5M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;70.05;70,05
20310173;COLUNA ARMADA 3/8 (10,0MM) - 7 X 17 - 3M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;60.05;60,05
20308176;COLUNA ARMADA 5/16 (8,0MM) 7 X 17 - 6M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;90.54;90,54
20308175;COLUNA ARMADA 5/16 (8,0MM) 7 X 17 - 5M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;76.96;76,96
203081745;COLUNA ARMADA 5/16 (8,0MM) 7 X 17 - 4,5M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;69.26;69,26
20308174;COLUNA ARMADA 5/16 (8,0MM) 7 X 17 - 4M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;61.57;61,57
203081735;COLUNA ARMADA 5/16 (8,0MM) 7 X 17 - 3,5M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;53.87;53,87
20308173;COLUNA ARMADA 5/16 (8,0MM) 7 X 17 - 3M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;COLUNAS;un;46.18;46,18
2022707;ESTRIBO CA-60 4,2mm - 7 x 27;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;ESTRIBOS;CT;65.67;65,67
2022207;ESTRIBO CA-60 4,2mm - 7 x 22;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;ESTRIBOS;CT;56.35;56,35
2022010;ESTRIBO CA-60 4,2mm - 10 x 20;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;ESTRIBOS;CT;58.46;58,46
2021707;ESTRIBO CA-60 4,2mm - 7 x 17;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;ESTRIBOS;CT;44.06;44,06
2021515;ESTRIBO CA-60 4,2mm - 15 x 15;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;ESTRIBOS;CT;58.46;58,46
2010665;TRELICA TG-12M (6/5/4,2mm) 12m;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TRELIÇAS;un;99.6;99,60
2010664;TRELICA TG-8L (6/4,2/4,2mm) 12m;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TRELIÇAS;un;66.96;66,96
2010654;TRELICA TG-8L (6/4,2/4,2MM) 6M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TRELIÇAS;un;33.48;33,48
2010643;TRELICA TG-8L SUPERLEVE (6/4,2/3,4mm) 12m;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TRELIÇAS;un;56.94;56,94
2010640;TRELICA TG-8L SUPERLEVE (6/4,2/3,4MM) 6M;Construção Civil;AMPLIADOS PARA CONSTRUÇÃO;TRELIÇAS;un;28.47;28,47
1025001;VERGALHAO CA-60 (5,0mm) BARRA;Construção Civil;VERGALHÕES;VERGALHÃO CA-60;kg;14.67;14,67
1025000;VERGALHAO CA-60 (5,0mm) ROLO;Construção Civil;VERGALHÕES;VERGALHÃO CA-60;kg;7.72;7,72
1024201;VERGALHAO CA-60 (4,2mm) BARRA;Construção Civil;VERGALHÕES;VERGALHÃO CA-60;kg;10.42;10,42
1024200;VERGALHAO CA-60 (4,2mm) ROLO;Construção Civil;VERGALHÕES;VERGALHÃO CA-60;kg;7.72;7,72
1023400;VERGALHAO CA-60 (3,4mm) ROLO;Construção Civil;VERGALHÕES;VERGALHÃO CA-60;kg;8.14;8,14
1012500;VERGALHAO CA-50 1 (25,0mm);Construção Civil;VERGALHÕES;VERGALHÃO CA-50;kg;282.0;282,00
1012000;VERGALHAO CA-50 3/4 (20,0mm);Construção Civil;VERGALHÕES;VERGALHÃO CA-50;kg;177.63;177,63
1011600;VERGALHAO CA-50 5/8 (16,0mm);Construção Civil;VERGALHÕES;VERGALHÃO CA-50;kg;115.43;115,43
1011250;VERGALHAO CA-50 1/2 (12,5mm);Construção Civil;VERGALHÕES;VERGALHÃO CA-50;kg;69.38;69,38
1011000;VERGALHAO CA-50 3/8 (10,0mm);Construção Civil;VERGALHÕES;VERGALHÃO CA-50;kg;45.83;45,83
1010800;VERGALHAO CA-50 5/16 (8,0mm);Construção Civil;VERGALHÕES;VERGALHÃO CA-50;kg;30.65;30,65
1010635;VERGALHAO CA-50 1/4 (6,3mm);Construção Civil;VERGALHÕES;VERGALHÃO CA-50;kg;19.48;19,48
